

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 11:19:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1509 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0099                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  010C                     	;# 
    88  010D                     	;# 
    89  010E                     	;# 
    90  0111                     	;# 
    91  0112                     	;# 
    92  0113                     	;# 
    93  0114                     	;# 
    94  0115                     	;# 
    95  0116                     	;# 
    96  0117                     	;# 
    97  0118                     	;# 
    98  0119                     	;# 
    99  011D                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  018E                     	;# 
   103  0191                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0197                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  020C                     	;# 
   121  020D                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  0212                     	;# 
   125  0212                     	;# 
   126  0213                     	;# 
   127  0213                     	;# 
   128  0214                     	;# 
   129  0214                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0216                     	;# 
   134  0216                     	;# 
   135  0217                     	;# 
   136  0217                     	;# 
   137  0391                     	;# 
   138  0392                     	;# 
   139  0393                     	;# 
   140  0394                     	;# 
   141  0395                     	;# 
   142  0396                     	;# 
   143  0498                     	;# 
   144  0498                     	;# 
   145  0499                     	;# 
   146  049A                     	;# 
   147  049B                     	;# 
   148  049B                     	;# 
   149  049C                     	;# 
   150  049D                     	;# 
   151  049E                     	;# 
   152  049F                     	;# 
   153  0611                     	;# 
   154  0612                     	;# 
   155  0613                     	;# 
   156  0613                     	;# 
   157  0614                     	;# 
   158  0615                     	;# 
   159  0616                     	;# 
   160  0616                     	;# 
   161  0617                     	;# 
   162  0618                     	;# 
   163  0619                     	;# 
   164  0619                     	;# 
   165  061A                     	;# 
   166  061B                     	;# 
   167  061C                     	;# 
   168  061C                     	;# 
   169  0691                     	;# 
   170  0692                     	;# 
   171  0693                     	;# 
   172  0694                     	;# 
   173  0695                     	;# 
   174  0F0F                     	;# 
   175  0F10                     	;# 
   176  0F11                     	;# 
   177  0F12                     	;# 
   178  0F13                     	;# 
   179  0F14                     	;# 
   180  0F15                     	;# 
   181  0F16                     	;# 
   182  0F17                     	;# 
   183  0F18                     	;# 
   184  0F19                     	;# 
   185  0F1A                     	;# 
   186  0F1B                     	;# 
   187  0F1C                     	;# 
   188  0F1D                     	;# 
   189  0F1E                     	;# 
   190  0F1F                     	;# 
   191  0F20                     	;# 
   192  0F21                     	;# 
   193  0F22                     	;# 
   194  0F23                     	;# 
   195  0F24                     	;# 
   196  0F25                     	;# 
   197  0F26                     	;# 
   198  0F27                     	;# 
   199  0F28                     	;# 
   200  0F29                     	;# 
   201  0F2A                     	;# 
   202  0F2B                     	;# 
   203  0F2C                     	;# 
   204  0F2D                     	;# 
   205  0F2E                     	;# 
   206  0F2F                     	;# 
   207  0F8C                     	;# 
   208  0F8D                     	;# 
   209  0F91                     	;# 
   210  0F95                     	;# 
   211  0F96                     	;# 
   212  0F97                     	;# 
   213  0F9C                     	;# 
   214  0F9D                     	;# 
   215  0F9E                     	;# 
   216  0FE3                     	;# 
   217  0FE4                     	;# 
   218  0FE5                     	;# 
   219  0FE6                     	;# 
   220  0FE7                     	;# 
   221  0FE8                     	;# 
   222  0FE9                     	;# 
   223  0FEA                     	;# 
   224  0FEB                     	;# 
   225  0FED                     	;# 
   226  0FEE                     	;# 
   227  0FEF                     	;# 
   228  008E                     _TRISCbits	set	142
   229  010E                     _LATCbits	set	270
   230                           
   231                           ; #config settings
   232  0000                     
   233                           	psect	cinit
   234  07FD                     start_initialization:	
   235  07FD                     __initialization:	
   236  07FD                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FD                     __end_of__initialization:	
   240  07FD  0020               	movlb	0
   241  07FE  3187  2FC0         	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:	
   245  0070                     ?_main:	
   246  0070                     ??_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	1
   252                           
   253                           	psect	maintext
   254  07C0                     __pmaintext:	
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 44 in file "newmain.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg
   269 ;; Tracked objects:
   270 ;;		On entry : B1F/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   274 ;;      Params:         0       0       0       0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0       0       0       0
   276 ;;      Temps:          1       0       0       0       0       0       0       0
   277 ;;      Totals:         1       0       0       0       0       0       0       0
   278 ;;Total ram usage:        1 bytes
   279 ;; This function calls:
   280 ;;		Nothing
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  07C0                     _main:	
   289  07C0                     l540:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg]
   292                           
   293                           
   294                           ;newmain.c: 46:     TRISCbits.TRISC4 = 0;
   295  07C0  0021               	movlb	1	; select bank1
   296  07C1  120E               	bcf	14,4	;volatile
   297                           
   298                           ;newmain.c: 47:     TRISCbits.TRISC5 = 0;
   299  07C2  128E               	bcf	14,5	;volatile
   300                           
   301                           ;newmain.c: 48:     TRISCbits.TRISC6 = 0;
   302  07C3  130E               	bcf	14,6	;volatile
   303                           
   304                           ;newmain.c: 49:     TRISCbits.TRISC7 = 0;
   305  07C4  138E               	bcf	14,7	;volatile
   306                           
   307                           ;newmain.c: 51:     LATCbits.LATC4 = 1;
   308  07C5  0022               	movlb	2	; select bank2
   309  07C6  160E               	bsf	14,4	;volatile
   310                           
   311                           ;newmain.c: 52:     LATCbits.LATC5 = 1;
   312  07C7  168E               	bsf	14,5	;volatile
   313                           
   314                           ;newmain.c: 53:     LATCbits.LATC6 = 1;
   315  07C8  170E               	bsf	14,6	;volatile
   316                           
   317                           ;newmain.c: 54:     LATCbits.LATC7 = 1;
   318  07C9  178E               	bsf	14,7	;volatile
   319  07CA                     l11:	
   320                           ;newmain.c: 55:     while(1) {
   321                           
   322                           
   323                           ;newmain.c: 56:         LATCbits.LATC4 = 0;
   324  07CA  0022               	movlb	2	; select bank2
   325  07CB  120E               	bcf	14,4	;volatile
   326                           
   327                           ;newmain.c: 57:         LATCbits.LATC5 = 0;
   328  07CC  128E               	bcf	14,5	;volatile
   329                           
   330                           ;newmain.c: 58:         LATCbits.LATC6 = 0;
   331  07CD  130E               	bcf	14,6	;volatile
   332                           
   333                           ;newmain.c: 59:         LATCbits.LATC7 = 1;
   334  07CE  178E               	bsf	14,7	;volatile
   335  07CF                     l542:	
   336                           
   337                           ;newmain.c: 60:         _delay((unsigned long)((300)*(1000000/4000.0)));
   338  07CF  3062               	movlw	98
   339  07D0  00F0               	movwf	??_main
